

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
                         ?_SendNEC_wait 008E                   _Conf2_ChannelD_ON_STR EFAA  
                __size_of_SendNEC_bytes 0086                                  ?_Round 00C7  
                   __end_of_ReadVoltage 80F8                       GetNumber@tempThis 0094  
                            UseIRCode@i 00C5                              UseIRCode@j 00C4  
                        _StringAddEqual 625A                                  _ADCON0 000FC2  
                                _ADCON1 000FC1                                  _ADCON2 000FC0  
                   __size_ofi1_UARTchar 0018                        __end_of___altoft 85AA  
                      ___llmod@dividend 0086                                  ?_scale 00A2  
                                STR_100 F89D                                  STR_101 FBBF  
                                STR_110 FC53                                  STR_102 FB87  
                                STR_103 F90A                                  STR_111 F2A7  
                                STR_112 FC27                                  STR_120 FBF3  
                                STR_104 FADB                                  STR_105 F93B  
                                STR_121 F3F0                                  STR_113 F1E3  
                                STR_130 FCE2                                  STR_114 FC3D  
                                STR_106 FC32                                  STR_122 FC00  
                                _ADRESH 000FC4                                  STR_131 F556  
                                STR_123 F41E                                  STR_115 F245  
                                STR_107 F214                                  STR_116 FC5E  
                                STR_108 FC48                                  STR_124 FBCC  
                                STR_132 FBB2                                  STR_140 F753  
                                _EEADRH 000FAA                                  STR_133 FA8F  
                                STR_141 F655                                  STR_125 F366  
                                STR_117 F2D8                                  STR_109 F276  
                                STR_126 FBE6                                  STR_118 FBD9  
                                STR_150 FB24                                  STR_134 FAA2  
                                STR_142 F772                                  _ADRESL 000FC3  
                                STR_135 FAB5                                  STR_143 F675  
                                STR_127 F3C2                                  STR_119 F394  
                                STR_128 FC0D                                  STR_136 F981  
                                STR_144 F791                                  STR_137 F96A  
                                STR_145 F695                                  STR_129 F44C  
                                STR_138 FAC8                                  STR_146 F8D5  
                                STR_139 FA3F                                  STR_147 F8B9  
                                STR_148 F5ED                                  STR_149 FCAB  
                                _EEDATA 000FA8                                  _EECON2 000FA7  
                      ___awdiv@dividend 007F                         ??i2_ResetTimer0 001B  
                      __end_of___ftpack 7718                                  _ANSELH 000F7F  
                     ?_VoltageDividerON 0001                   _Conf2_ChannelB_Status 0027  
                         ??_ResetTimer0 0079                           ??_ResetTimer1 0079  
                         ??_ResetTimer3 001B                        __end_of___lltoft 8982  
                                i1l1353 01AA                                  i1l1354 01A6  
                                i1l1338 018C                                  i2l1211 3E82  
                                i2l1212 3E76                                  i2l1221 3E70  
                                i2l1213 3E6C                                  i2l1223 42B6  
                                i2l1224 3EE6                                  i2l1241 3F7A  
                                i2l1225 3EAC                                  i2l1331 42B2  
                                i2l1228 4290                                  i2l1265 401E  
                                i2l1291 40D2                                  i2l1284 40AA  
                                i2l1285 40A0                          __CFG_WDTEN$OFF 000000  
                      __end_of___lwtoft 92E2                      __size_of_ReadUSART 0018  
                 _Conf2_ChannelD_Status 0028                           SetTimer0@temp 001B  
                                _IR_NEC 00E1                      __size_of_ReadIRpin 000E  
                                _SPBRGH 000FB0                      ??_VoltageDividerON 0079  
                         i1_cleanBuffer 9140                             ?_ClearUSART 0001  
                        SetMemoryLong@H 00AB                          SetMemoryLong@L 00AE  
                    __size_of_SetEEPROM 01EC                               ??_InitADC 0079  
                             ??_InitApp 0079                   ??_ConfigureOscillator 0079  
                                _Global 0400                                  _InitIR 8FA8  
                                _SendRF 7B64                          __CFG_XINST$OFF 000000  
                       _UARTcommandMenu 7718                GetStringAfterComma@count 0080  
                      __end_of__powers_ EED7                           InitUART@spbrg 0103  
                      __end_of_high_isr 42F2                         _ReadCodeButtons 8F04  
                    __size_of_OpenUSART 007C                          _StringContains 8262  
                                ___ftge 7D24                                  ___lmul 89FE  
              SendNEC_wait@RepeatAmount 0092                                  ___wmul 91B8  
            __end_of_SyncEEPROMToGlobal 6814                               ??___awdiv 0083  
                           _FirmVersion F0BB                               ??___ftadd 00B2  
                        __CFG_STVREN$ON 000000                               ??___awmod 007D  
                             ??___ftdiv 008A             ?_StringMatchCaseInsensitive 007C  
                             ??___ftneg 007C                               ??___lldiv 0081  
                             ??___ftmul 0099                             _EraseScreen 9338  
                             ??___llmod 008E                               ??___ftsub 00BE  
                             ??___fttol 00BC                       cleanBuffer16bit@i 0080  
                    __size_of_SetTimer0 000A                      __size_of_ResetBlue 0032  
                   __end_of_SendRF_wait 9140                            ?i1_ReadUSART 0001  
                                _fround 5846                       ?_SetEEPROMdefault 0001  
                                clear_0 7F86                                  clear_1 7F94  
                                clear_2 7FA8                                  clear_3 7FBA  
                                clear_4 7FC6                                  clear_5 7FD6  
                                clear_6 7FE2                        ___awdiv@quotient 0085  
                             ??_delayUS 007D                         ___awmod@divisor 007B  
                    __size_of_UseIRCode 0266                         ___awmod@counter 007D  
                    ??_SetEEPROMdefault 00BA                   ___ftmul@f3_as_product 009D  
                   __size_of_UARTstring 005A                         ??_InitBluetooth 00DB  
                           ?_BufferCopy 0081                       ?_cleanBuffer16bit 0079  
                          __pdataCOMRAM 003C                               ??_isdigit 0079  
                        ??_SendNEC_wait 0093                  ?_BluetoothInitialSetup 0001  
                __end_of_StringAddEqual 645A                            __mediumconst EE60  
                        EncodeNEC@temp1 0095                          EncodeNEC@temp2 0099  
                        EncodeNEC@temp3 009D                          EncodeNEC@temp4 00A1  
                          ?i2_ReadIRpin 0001                               ??_low_isr 0009  
                                tblptrh 000FF7                                  tblptrl 000FF6  
                                tblptru 000FF8                      ??_cleanBuffer16bit 007D  
                    IRrawToNEC@StartBit 0066                  SyncEEPROMToGlobal@Temp 0103  
                      _CommandStringPos 0026                       __end_of_GetEEPROM 6CDC  
                 __end_of_lowercaseChar 930E                       __end_of_DecodeNEC 83C2  
                             ??_sprintf 00D5                         __CFG_FOSC$HSPLL 000000  
                        ?i1_cleanBuffer 0001                    UARTcommandMenu@place 0086  
                    UseBluetooth@String 0200                              __accesstop 0060  
               __end_of__initialization 803A                              ___altoft@c 0081  
                            Round@input 00C7                         __CFG_PBADEN$OFF 000000  
                            ___ftadd@f1 00AC                              ___ftadd@f2 00AF  
                            ___ftge@ff1 0079                              ___ftge@ff2 007C  
                    UseBluetooth@device 0284                           ___rparam_used 000001  
                   StringAddEqual@Input 0088                              ___ftdiv@f1 0084  
                            ___ftdiv@f2 0087                              ___ftdiv@f3 008E  
                   StringContains@begin 007E                              ___ftneg@f1 0079  
                     __end_of_GetNumber 4C7C                  __end_of_StringContains 8314  
                    UseBluetooth@rfconf 028B                       __end_of_EncodeNEC 73AA  
             __size_of_ReadEEPROM_1Byte 0066                     __end_of_ResetTimer0 9548  
                   __end_of_ResetTimer1 9534                     __end_of_ResetTimer3 9566  
                   __size_of_IRrawToNEC 03FE                              ___ftmul@f1 0093  
                            ___ftmul@f2 0096                           _SendNEC_bytes 87F6  
                            ___ftsub@f1 00B8                              ___ftsub@f2 00BB  
                            ___fttol@f1 00B8                          __pcstackCOMRAM 0001  
                           ?_InitTimer0 0001                             ?_InitTimer1 0001  
                           ?_InitTimer2 0001                             ?_InitTimer3 0001  
                           ?_InitTimers 0001                      _Conf2_ChannelB_OFF EFBC  
                    _Conf2_ChannelD_OFF EFDC                           __end_of_Round 8BC0  
                        _ReadPushButton 949E                  i2cleanBuffer16bit@data 001B  
                          __pidataBANK0 957C                            __pidataBANK2 91F0  
             __size_of_EnterCommandMode 00C8                              ___lltoft@c 0081  
                             ?_UARTchar 0001                 __end_of_WaitForIRsignal 876C  
                         __end_of_scale 47F6         __end_of_Conf2_ChannelH_1_ON_STR EF4A  
                           _Init_System 887C                     SyncEEPROMToGlobal@i 0101  
                   SyncEEPROMToGlobal@j 0102                     SyncEEPROMToGlobal@k 0100  
       __end_of_Conf2_ChannelH_2_ON_STR EF5E         __end_of_Conf2_ChannelH_3_ON_STR EF72  
              _Conf2_ChannelH_1_OFF_STR EEF7                       __end_of_ReadUSART 93D0  
                     __end_of_ReadIRpin 94F2                           ?i1_UARTstring 0002  
                          ??_LEDTimerON 0079                              ___lwtoft@c 0081  
             __size_of_CheckReceivingIR 0012                             _ReadVoltage 8040  
              _Conf2_ChannelH_2_OFF_STR EF0C                       __end_of_SetEEPROM 6646  
                       ReadVoltage@temp 00A8                     __size_of_ClearUSART 000E  
                            __div_to_l_ 69BA                __end_ofi1_UARTstringCRLN 8CEE  
              _Conf2_ChannelH_3_OFF_STR EF21                         GetNumber@result 0088  
                       ?_StringAddEqual 0088                                 ??_Round 00CA  
                         ReadUSART@data 0079                       __end_of_OpenUSART 89FE  
                       __div_to_l_@exp1 0084                         __div_to_l_@cntr 0083  
                               ??_scale 00A5                               ?_IsLetter 0001  
                       __div_to_l_@quot 007F                            sprintf@width 0119  
                __size_of_SetMemoryChar 003A                       __end_of_SetTimer0 955C  
                            __pbssBANK0 00DB                              __pbssBANK1 01FF  
                            __pbssBANK2 02CE                              __pbssBANK4 0400  
                            __pbssBANK5 0500                              __pbssBANK6 0600  
                            __pbssBANK7 0700                  __size_of_SetMemoryLong 00FA  
                     _EEPROMinitialized 9456                               ?_InitUART 00CE  
                     __end_of_ResetBlue 9258                 __end_of_UARTcommandMenu 7836  
                _Conf2_ChannelB_OFF_STR EF72                       __end_of_UseIRCode 6002  
                    ReadVoltage@voltage 00A5                 __end_of_ReadCodeButtons 8F58  
                           _ReceivingIR 0044                      ?_EEPROMinitialized 0001  
                         ??_StringMatch 007D                  _Conf2_ChannelD_OFF_STR EF85  
                         __div_to_l_@f1 0079                           __div_to_l_@f2 007C  
              __size_ofi1_BlueConnected 000E                   WriteEEPROM_1Byte@data 007B  
                             ?_ResetADC 0001                      __end_of_LEDTimerON 947C  
                               ?_InitIR 0001                         ?_StringContains 0079  
                        ?_SendNEC_bytes 0089                  __end_of_ReadPushButton 94AC  
              __end_of_InternalADC_Read 8508                     __size_of_BufferCopy 008A  
                               ?_SendRF 0079                             _SendRF_wait 9102  
                          ??i1_UARTchar 0001                                 ?___ftge 0079  
                   ??_EEPROMinitialized 0079                                 ?___lmul 0079  
                               ?___wmul 0087                           ?_Reverse_Byte 0001  
                            ??_UARTchar 0079                       _VoltageDividerOFF 9576  
                             ?___altoft 0081                                 ?_fround 00A2  
                        ___lmul@product 0081                          ??i1_UARTstring 0004  
                             ?___ftpack 0079                   EnterCommandMode@count 0082  
                 cleanBuffer16bit@count 007B                               ?___lltoft 0081  
                    __end_of_PCBVersion F0C9                      ?_VoltageDividerOFF 0001  
             SendNEC_bytes@RepeatAmount 008D                               ?___lwtoft 0081  
                               i1l10605 8E02                                 i1l11503 9346  
                               i1l10609 8E2E                                 i1l11507 9350  
                               i1l12403 0162                                 i1l12413 0188  
                               i1l12423 01A2                                 i1l11713 8CB8  
                               i1l12371 00B4                                 i1l12363 0094  
                               i1l11709 8C8C                                 i1l11495 93E2  
                               i1l12383 00F2                                 i1l11737 9516  
                               i1l11681 914A                                 i1l12395 0130  
                               i1l11685 9162                                 i2l11727 9524  
                               i2l11693 90E6                                 i2l11689 90CA  
                               i2l16205 5324                                 i2l16213 534C  
                               i2l16133 50CE                                 i2l16231 53C2  
                               i2l16143 5110                                 i2l16225 53B4  
                               i2l16153 515A                                 i2l16129 50C4  
                               i2l16235 53E4                                 i2l16243 5402  
                               i2l16227 53BC                                 i2l16155 5182  
                               i2l16181 5284                                 i2l16149 5154  
                               i2l16255 5446                                 i2l16159 5186  
                               i2l16265 5488                                 i2l16249 5440  
                               i2l16273 5498                                 i2l16193 52CE  
                               i2l16185 52C0                                 i2l16531 3F42  
                               i2l16507 3EDE                                 i2l16269 548E  
                               i2l16197 52D8                                 i2l16189 52C6  
                               i2l16541 3F5A                                 i2l16615 3FF0  
                               i2l16623 3FFA                                 i2l16551 3F6A  
                               i2l16543 3F5E                                 i2l16535 3F4E  
                               i2l16801 41BC                                 i2l16633 400E  
                               i2l16561 3F84                                 i2l16723 40DC  
                               i2l16571 3F98                                 i2l16483 3E7A  
                               i2l16475 3E56                                 i2l16467 3E2E  
                               i2l16821 4208                                 i2l16813 41D8  
                               i2l16717 40C4                                 i2l16709 40B0  
                               i2l16653 4034                                 i2l16645 4024  
                               i2l16741 4102                                 i2l16477 3E5C  
                               i2l16815 41E6                                 i2l16671 4054  
                               i2l16663 4046                                 i2l16655 4038  
                               i2l16591 3FD6                                 i2l16583 3FB2  
                               i2l16479 3E62                                 i2l16833 4224  
                               i2l16761 413A                                 i2l16729 40F0  
                               i2l16649 4030                                 i2l16577 3FA6  
                               i2l16745 410C                                 i2l16851 4262  
                               i2l16819 41F6                                 i2l16683 406A  
                               i2l16595 3FDC                                 i2l16691 407E  
                               i2l16853 4268                                 i2l16837 423E  
                               i2l16765 414A                                 i2l16677 4060  
                               i2l16775 4170                                 i2l16881 42A6  
                               i2l16865 4286                                 i2l16857 4272  
                               i2l16689 4074                                 i2l16883 42AE  
                               i2l16859 427A                                 i2l16795 41A0  
                               i2l16787 418E                                 i2l16699 4090  
                               i2l16789 4194                                 i2l16797 41A6  
                               i2l16869 428C                        i1UARTstring@data 0002  
                         UseIRCode@Code 00BA                       _ReceivedStringPos 00E0  
                   ??_VoltageDividerOFF 0079                         SetMemoryLong@MH 00AC  
                       SetMemoryLong@ML 00AD                       ?_Local_CloseUSART 0001  
             __end_of_EEPROMinitialized 946A                 BluetoothInitialSetup@ok 015A  
                   __size_of_InitTimer0 0010                     __size_of_InitTimer1 000E  
                   __size_of_InitTimer2 000E                     __size_of_InitTimer3 000A  
                       ??i1_cleanBuffer 0005                              ??_IsLetter 0079  
                   __size_of_InitTimers 0014                               ?_high_isr 0001  
                    __end_ofi1_UARTchar 9400                     _GetStringAfterComma 7836  
                    ??_Local_CloseUSART 0079             __size_of_SyncGlobalToEEPROM 0046  
                            ??_InitUART 00D2                             _ResetTimer0 953E  
                           _ResetTimer1 952A                             _ResetTimer3 955C  
   __size_of_StringMatchCaseInsensitive 0094                            ??_UARTstring 007C  
                               SendRF@i 0080                           ?_UseBluetooth 0200  
                               _InitADC 9416                                 _InitApp 9036  
                        UseBluetooth@ok 0289                             low_isr@data 001A  
           __end_of_BluetoothConfigured 93B8                 UseBluetooth@tempRFArray 028A  
                            ??_ResetADC 0079                          InitUART@config 0105  
                     __end_of__npowers_ EEB0                                 __Hparam 0000  
                            _scale$3801 00A5                         ?_ReadPushButton 0001  
                       __size_of_InitIR 0048                                 __Lparam 0000  
                  __end_of_SendNEC_wait 8648                 __size_of_SendRF_Channel 0258  
                       __size_of_SendRF 00F0                            SendRF@Config 007B  
             __end_of_VoltageDividerOFF 957A                       i1cleanBuffer@data 0001  
                        ??_Reverse_Byte 0079                         __size_of___ftge 00CE  
                               ___awdiv 7C54                         __size_of___lmul 007A  
                               ___ftadd 5B1E                                 ___awmod 81AE  
                               ___ftdiv 6FB8                                 ___ftneg 9258  
                               ___lldiv 7EBA                     __end_of_StringMatch 8AF0  
                  ?_GetStringAfterComma 0079                         __size_of___wmul 0038  
                               ___ftmul 6E4C                                 ___llmod 83C2  
                               ___ftsub 8F58                                 ___fttol 710A  
                         _SetMemoryChar 917E                            ?_IsCharacter 0001  
                         _SetMemoryLong 7A6A                        ?_WaitForIRsignal 0001  
                            ??___altoft 0085                                 __pcinit 7F80  
                               _delayUS 8EAE                              ??___ftpack 007E  
                       __size_of_fround 02D8                                 __ramtop 1000  
                            ??___lltoft 0085                                 __ptext0 549E  
                               __ptext1 5D9C                                 __ptext2 6002  
                               __ptext3 949E                                 __ptext4 8F04  
                               __ptext5 01F6                                 __ptext6 907C  
                               __ptext7 86DC                                 __ptext8 8AF0  
                               __ptext9 7718                              ??___lwtoft 0084  
                             _T0CONbits 000FD5                    __size_ofi1_ReadUSART 0016  
                     __end_of_hexpowers EEF7                               _T1CONbits 000FCD  
                           ?__div_to_l_ 0079                       SetMemoryChar@Data 0085  
                               _dpowers EE61                            ??_IRrawToNEC 0020  
                             _T2CONbits 000FCA                      __end_of_UARTstring 8E00  
                     SetMemoryChar@Test 0084                                 _isdigit 9288  
                             _T3CONbits 000FB1                        ___awmod@dividend 0079  
             GetMemoryLong@AddressFirst 009D                                 _low_isr 0018  
                          DecodeNEC@Nec 007D                           SetEEPROM@Temp 0100  
                         SetEEPROM@fail 00B1                           SetEEPROM@burn 0188  
                         SetEEPROM@temp 00B5                                 _sprintf 2188  
                  __size_ofi2_ReadIRpin 000E                              ??_high_isr 0067  
                        __pintcode_body 3D4A                    end_of_initialization 803A  
                      SendNEC_wait@code 008E                           ??_cleanBuffer 007D  
                           _ProductName 0298                        ?_UARTcommandMenu 007C  
                       i1ReadUSART@data 0001                            ??_ClearUSART 007A  
                        ??_UseBluetooth 0203                               i1u1180_20 8E50  
                             i1u1340_20 8CAE                               i1u1180_27 8E46  
                             i1u1340_27 8CA4                               i1u1341_20 8CDA  
                             i1u1341_27 8CD0                                 int_func 3D4A  
                             i1u1179_20 8E24                               i1u1179_27 8E1A  
                      ?_ReadCodeButtons 0001             __size_ofi2_cleanBuffer16bit 0042  
                       ??_SendNEC_bytes 008E                               i2u2020_40 51E6  
                             i2u2022_40 5224                __size_of_lowercaseString 0044  
                             i2u2029_40 52F8                         ___lldiv@divisor 007D  
                 EraseScreen@characters 0002                      __end_of_SYNTAX_ERR F097  
                      _ReadEEPROM_1Byte 8BC0                         ___lldiv@counter 0085  
                    __end_of_IRrawToNEC 549E                  main@BluetoothStringPos 0295  
                             _RCSTAbits 000FAB                                 postdec1 000FE5  
                               postdec2 000FDD                   ??_GetStringAfterComma 007E  
                      _EnterCommandMode 7DF2                                 postinc0 000FEE  
                               postinc2 000FDE                          ?_SetMemoryChar 0083  
             __size_of_VoltageDividerON 0006                  __size_of_BlueConnected 000E  
                          ?_EraseScreen 0001                          ?_SetMemoryLong 009E  
                     ??i1_BlueConnected 0001                          __tdiv_to_l_@f1 0079  
                        __tdiv_to_l_@f2 007C                               _IRRawCode 0700  
                         ??__tdiv_to_l_ 007F                 ??_BluetoothInitialSetup 00DB  
                     SetMemoryLong@Data 009E                        _CheckReceivingIR 947C  
                     SetMemoryLong@Test 00A7                       GetMemoryLong@temp 0095  
                          ??_BufferCopy 0087                      __end_of_ClearUSART 94C8  
                             _IRaddress 01FF                  __size_of_GetMemoryChar 002A  
                             _TRISAbits 000F92                               _TRISBbits 000F93  
                    _SyncEEPROMToGlobal 6646                               _TRISCbits 000F94  
                        BufferCopy@from 0081                              main@IRtask 0293  
                __size_of_GetMemoryLong 0170                               _IRcodeBit 002D  
            __size_of_EEPROMinitialized 0014                  __size_of_EEPROM_UNLOCK 0016  
     StringContainsCaseInsensitive@That 007E       StringContainsCaseInsensitive@This 007C  
                             _IRcommand 003B             __end_of_ConfigureOscillator 957C  
                __size_of_Reverse_4Byte 0C7E               __size_of_SetEEPROMdefault 0128  
                             _RFcodeBit 0034                     ?_SyncEEPROMToGlobal 0001  
                 __end_ofi2_ResetTimer0 9552                               _GetEEPROM 6B4E  
                     main@Bluetoothtask 0294                    __end_ofi1_UARTstring 8E58  
                             _DecodeNEC 8314                             ___ftdiv@exp 0091  
            ReadEEPROM_1Byte@PEIEstatus 007C                               _IRtimeout 02CA  
                             _TXSTAbits 000FAC               __size_of_cleanBuffer16bit 005E  
                   UseBluetooth@tempNec 027E                             _StringMatch 8A78  
                   __size_of__div_to_l_ 0194                     UseBluetooth@timeout 0282  
    __end_of_StringMatchCaseInsensitive 86DC              _StringMatchCaseInsensitive 8648  
                   __end_of_cleanBuffer 8DA6                       _Timer1_Postscaler 0038  
                        _IRrepeatAmount 0030                      __end_of_BufferCopy 87F6  
                           ___ftmul@exp 009C                            ??_InitTimer0 0079  
                          ??_InitTimer1 0079                            ??_InitTimer2 0079  
                          ??_InitTimer3 0079                          __end_of_InitIR 8FF0  
                          ??_InitTimers 0079              __size_of_VoltageDividerOFF 0004  
                        __end_of_SendRF 7C54                     _Conf2_ChannelH_1_ON F00C  
                   _Conf2_ChannelH_2_ON F02C                     _Conf2_ChannelH_3_ON F04C  
                             _GetNumber 47F6                               _EncodeNEC 725C  
        GetStringAfterComma@CommaNumber 007B                          __end_of___ftge 7DF2  
                          ?_Init_System 0001                          __end_of___lmul 8A78  
               i2cleanBuffer16bit@count 001D                          _ReceivedString 0600  
                        __end_of___wmul 91F0                    ??_SyncEEPROMToGlobal 00A6  
                           _BAUDCONbits 000FB8                           __pidataCOMRAM 9566  
                      ??_StringAddEqual 008A                       __size_of_UARTchar 001E  
                          ?_ReadVoltage 00A2                          __end_of_fround 5B1E  
                      IRrawToNEC@Invert 001F                       ?i1_UARTstringCRLN 0004  
                   start_initialization 7F80                               _ReadUSART 93B8  
               __size_of_UARTstringCRLN 006A                       _Timer2_Postscaler 0039  
                             _ReadIRpin 94E4                   __end_of_InitBluetooth 8EAE  
                      UseBluetooth@temp 028E                     __end_of__tdiv_to_l_ 69BA  
                             _SetEEPROM 645A                           GetNumber@This 0085  
                    ??i1_UARTstringCRLN 0006                           _BlueConnected 94F2  
                         GetNumber@temp 0095                    __end_of_Reverse_Byte 81AE  
                    __end_of_InitTimer0 949E                      __end_of_InitTimer1 94E4  
                    __end_of_InitTimer2 94D6                      __end_of_InitTimer3 953E  
                    __end_of_InitTimers 9456                        ??_StringContains 007D  
                            ?_GetEEPROM 009E                               _OpenUSART 8982  
                     __size_of_IsLetter 001E                   __size_of_SendNEC_wait 009E  
                            ?_DecodeNEC 007D                         ___llmod@divisor 008A  
                     __size_of_InitUART 0116                         ___llmod@counter 008E  
                             _SetTimer0 9552                               _ResetBlue 9226  
                             _Sendcount 0037                                ??_InitIR 0081  
                        _SendRF_Channel 6002                 GetStringAfterComma@This 0079  
                          ?_SendRF_wait 0081                               _UseIRCode 5D9C  
                         _GetMemoryChar 930E                                ??_SendRF 007E  
                     _Timer3_Postscaler 003A               StringAddEqual@firstnumber 008D  
                       ??_SetMemoryChar 0084                           _GetMemoryLong 6CDC  
                     ?_InternalADC_Read 0082                         ??_SetMemoryLong 00A3  
                              ??___ftge 007F                       __size_of_ResetADC 000E  
                              ??___lmul 0081                           _EEPROM_UNLOCK 9400  
                              ??___wmul 008B      StringContainsCaseInsensitive@begin 0080  
                     ??_lowercaseString 007B                              ?_GetNumber 0085  
                    ??_InternalADC_Read 0084                              ?_EncodeNEC 007D  
                         _Reverse_4Byte 30CC      StringMatchCaseInsensitive@tempThat 0081  
    StringMatchCaseInsensitive@tempThis 0080                  __size_of_lowercaseChar 002C  
                           __pdataBANK0 00E6                             __pdataBANK2 0298  
                      __CFG_LPT1OSC$OFF 000000                                ??_fround 00A5  
                         sprintf@tmpval 010C                     UARTcommandMenu@Desc 007E  
                  GetNumber@CommaNumber 0087                WriteEEPROM_1Byte@address 0079  
                  __size_of_IsCharacter 0018                    __end_of_UseBluetooth 2188  
                     __size_of___altoft 00A2                              fround@prec 00AB  
                     __size_of___ftpack 0120               SetMemoryLong@AddressFirst 00A2  
                             Round@temp 00CA                        cleanBuffer@count 007B  
                     __size_of___lltoft 0080                             __pbssCOMRAM 0026  
                            ?_ReadUSART 0001          ?_StringContainsCaseInsensitive 007C  
                     __size_of___lwtoft 002C                              ?_ReadIRpin 0001  
        __end_of_Conf2_ChannelB_OFF_STR EF85                           __pcstackBANK0 0060  
                         __pcstackBANK1 0100                           __pcstackBANK2 0200  
                         __pcstackBANK3 0300                            _SendNEC_wait 85AA  
                            ?_SetEEPROM 0100                       _Conf2_ChannelB_ON EFCC  
                     _Conf2_ChannelD_ON EFEC                          ?_BlueConnected 0001  
                          _isdigit$3475 007A          __end_of_Conf2_ChannelD_OFF_STR EF98  
        StringMatchCaseInsensitive@That 007E          StringMatchCaseInsensitive@This 007C  
              GetNumber@tempCommaNumber 008F                 _Conf2_ChannelH_1_ON_STR EF36  
                          ?_ResetTimer0 0001                            ?_ResetTimer1 0001  
                          ?_ResetTimer3 0001                             _cleanBuffer 8D4C  
               _Conf2_ChannelH_2_ON_STR EF4A                        ??_ReadPushButton 0079  
                            ?_OpenUSART 0079                 _Conf2_ChannelH_3_ON_STR EF5E  
                     __size_of_high_isr 42EA                             sprintf@flag 011B  
                           sprintf@fval 0116                             sprintf@prec 010A  
                __end_of_SendRF_Channel 625A                                ?_InitADC 0001  
                              ?_InitApp 0001                              ?_SetTimer0 001B  
                            ?_ResetBlue 0001                          ?_GetMemoryChar 007D  
                        ?_GetMemoryLong 007D                 _Conf2_ChannelH_1_Status 0029  
                            ?_UseIRCode 00BA                 _Conf2_ChannelH_2_Status 002A  
                     __CFG_CCP2MX$PORTC 000000                 _Conf2_ChannelH_3_Status 002B  
                        ?_EEPROM_UNLOCK 0001                         SendRF_wait@Code 0081  
             __size_of_Local_CloseUSART 000E                               __pintcode 0008  
                         __pmediumconst EE60                          ?_Reverse_4Byte 0079  
                      _VoltageDividerON 9570                                ?___awdiv 007F  
                             __ptext100 957A                               __ptext102 9140  
                             __ptext111 90C0                               __ptext103 8C8A  
                             __ptext112 9548                               __ptext104 8E00  
                             __ptext113 951C                               __ptext105 942C  
                             __ptext114 9552                               __ptext106 950E  
                             __ptext115 955C                               __ptext107 93D0  
                             __ptext116 50A0                               __ptext108 9338  
                             __ptext109 93E8                                ?___ftadd 00AC  
                     SendRF_wait@Config 0083                             IRrawToNEC@i 0065  
                              ?___awmod 0079                                ?___ftdiv 0084  
                  cleanBuffer16bit@data 0079                                ?___ftneg 0079  
                       SendRF_wait@size 0084                                ?___lldiv 0079  
                              ?___ftmul 0093                                ?___llmod 0086  
                              ?___ftsub 00B8                               __npowers_ EE89  
                              ?___fttol 00B8                            UseIRCode@NEC 00BC  
                           __pintcodelo 0018                                ?_delayUS 0079  
                  __size_of_EraseScreen 0028                             __tdiv_to_l_ 6814  
                          ??__div_to_l_ 007F                       SendRF_wait@amount 0085  
                         IRrawToNEC@NEC 001D                       _WriteEEPROM_1Byte 8C26  
                              ?_isdigit 0001               __end_of_Conf2_ChannelB_ON EFDC  
             __end_of_Conf2_ChannelD_ON EFFC                           IRrawToNEC@Raw 001B  
                         UseBluetooth@i 0292                __end_of_ReadEEPROM_1Byte 8C26  
                              ?_low_isr 0001                      ?_WriteEEPROM_1Byte 0079  
                        __size_of_Round 0066                               _hexpowers EED7  
            __end_of_SyncGlobalToEEPROM 9036                   __size_ofi1_UARTstring 0058  
              __end_of_EnterCommandMode 7EBA                                ?_sprintf 00C7  
                        __size_of_scale 0504                           _lowercaseChar 92E2  
              UseBluetooth@rfchannelSTR 0273                        _SetEEPROMdefault 73AA  
                             delayUS@US 0079                   __end_ofi1_cleanBuffer 917E  
                       IsCharacter@data 0001                             ??_GetEEPROM 00A0  
                   ??_WriteEEPROM_1Byte 007C                             ??_DecodeNEC 0085  
                        ___wmul@product 008B                                _IOCBbits 000F7D  
                       i1_BlueConnected 950E                __end_of_CheckReceivingIR 948E  
                      _cleanBuffer16bit 8CEE                         ?_SendRF_Channel 0001  
                              _IPR1bits 000F9F                                _IPR2bits 000FA2  
                              _PIE1bits 000F9D                                _PIE2bits 000FA0  
                          cleanBuffer@i 0080                                _PIR1bits 000F9E  
                    __end_of__div_to_l_ 6B4E                                _PIR2bits 000FA1  
                              _RCONbits 000FD0                    i1UARTstringCRLN@data 0004  
                      __CFG_WDTPS$32768 000000                          UseIRCode@found 00C3  
                           ??_GetNumber 008A                             ??_EncodeNEC 0081  
                        DecodeNEC@temp1 008B                          DecodeNEC@temp2 0089  
                        DecodeNEC@temp3 008A                                _RFConfig 0033  
                              _UARTchar 937E            ??_StringMatchCaseInsensitive 0080  
                         ??i1_ReadUSART 0001            __size_of_BluetoothConfigured 001C  
              BluetoothInitialSetup@buf 0128               ReadEEPROM_1Byte@GIEstatus 007B  
             __end_of_WriteEEPROM_1Byte 8C8A                              _ADCON0bits 000FC2  
                            _ADCON1bits 000FC1                              _ADCON2bits 000FC0  
