

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
                  UARTstringCRLN_CONST@data 007B                           ?i1_UARTchar_CONST 0001  
                              ??i1_UARTchar 000A                     __size_of_UARTchar_CONST 003A  
                                   ?___ftge 006E                         ??_EEPROMinitialized 006E  
                                   ?___lmul 006E                          ??_IRreceiverIntOff 006E  
                                   ?___wmul 007C                          ??i1_UARTchar_CONST 000A  
                             ?_Reverse_Byte 0001                                  ??_UARTchar 0077  
                         _VoltageDividerOFF C656                                   ?___altoft 0076  
                                   ?_fround 0097                              ___lmul@product 0076  
                            ??i1_UARTstring 000D                         GetEEPROM1@Arrayspot 0096  
                                 ?___ftpack 006E                       EnterCommandMode@count 0132  
                           ?_IsAlphaNumeric 0001                       cleanBuffer16bit@count 0070  
                       SetEEPROM1@Arrayspot 00AA                                   ?___lltoft 0076  
                        __end_of_PCBVersion E907                          ?_VoltageDividerOFF 0001  
                 SendNEC_bytes@RepeatAmount 0082                                   ?___lwtoft 0076  
                            PrintHeader@buf 008D                                     i1l14053 C25C  
                                   i1l14049 C244                                     i1l17001 02EC  
                                   i1l17005 02F4                                     i1l16401 7D68  
                                   i1l16313 7B2A                                     i1l17009 0304  
                                   i1l16323 7B70                                     i1l16405 7D6E  
                                   i1l16333 7B9E                                     i1l16317 7B32  
                                   i1l16423 7DE4                                     i1l16327 7B74  
                                   i1l16409 7D8C                                     i1l16417 7DAA  
                                   i1l16329 7B9A                                     i1l16443 7E2E  
                                   i1l16371 7CA0                                     i1l16363 7C92  
                                   i1l16355 7C54                                     i1l16429 7DEA  
                                   i1l16533 C5DE                                     i1l16461 C3CE  
                                   i1l16453 BDA2                                     i1l16439 7E28  
                                   i1l16447 7E34                                     i1l16367 7C98  
                                   i1l16359 7C8C                                     i1l16519 C5D0  
                                   i1l15761 C452                                     i1l16465 C3E2  
                                   i1l16481 BF58                                     i1l16457 BDC2  
                                   i1l16379 7CE4                                     i1l16387 7D06  
                                   i1l15773 C396                                     i1l16485 BF70  
                                   i1l16399 7D62                                     i1l15769 C38C  
                                   i1l16907 0160                                     i1l16919 017C  
                                   i1l16871 00B4                                     i1l16863 0094  
                                   i1l16929 01AA                                     i1l16947 01F2  
                                   i1l16883 00F2                                     i1l16991 02CC  
                                   i1l16983 02A4                                     i2l14033 C4D0  
                                   i1l16993 02D2                                     i1l16897 013A  
                                   i2l14061 C28C                                     i1l16997 02DC  
                                   i2l14039 C4E4                                     i1l16999 02E2  
                                   i2l14057 C274                                     i2l16011 657E  
                                   i2l16003 656C                                     i2l16103 6652  
                                   i2l16201 6788                                     i2l16017 658E  
                                   i2l16027 65A2                                     i2l16205 679C  
                                   i2l16133 669A                                     i2l16215 67C0  
                                   i2l16151 66D8                                     i2l16127 6688  
                                   i2l16143 66BE                                     i2l16055 65DE  
                                   i2l16047 65CC                                     i2l16039 65BA  
                                   i2l16119 6672                                     i2l16305 68FE  
                                   i2l16241 6816                                     i2l16137 66A8  
                                   i2l16081 6620                                     i2l16073 6602  
                                   i2l16235 67F8                                     i2l16227 67E2  
                                   i2l16155 66E6                                     i2l16163 6704  
                                   i2l16075 660A                                     i2l16261 686E  
                                   i2l16253 6836                                     i2l16229 67E8  
                                   i2l16237 67FE                                     i2l16309 6904  
                                   i2l16181 673E                                     i2l16085 6626  
                                   i2l16069 65F6                                     i2l16255 6846  
                                   i2l16095 663E                                     i2l16087 662C  
                                   i2l16273 688E                                     i2l16169 6722  
                                   i2l16185 6750                                     i2l16291 68D4  
                                   i2l16259 685A                                     i2l16179 6736  
                                   i2l16099 664C                                     i2l16293 68DC  
                                   i2l16277 68AC                                     i2l15901 647A  
                                   i2l15821 63C2                                     i2l15813 63AE  
                                   i2l15823 63C6                                     i2l16297 68E8  
                                   i2l15825 63CC                                     i2l15817 63B4  
                                   i2l16299 68F0                                     i2l15843 63F2  
                                   i2l15835 63DE                                     i2l15915 6498  
                                   i2l16491 BF94                                     i2l15927 64CA  
                                   i2l15871 643C                                     i2l15847 6404  
                                   i2l16495 BFAC                                     i2l16831 A97A  
                                   i2l15953 6504                                     i2l15945 64F0  
                                   i2l15937 64DE                                     i2l15865 6432  
                                   i2l16841 A98E                                     i2l15971 6528  
                                   i2l15891 6468                                     i2l15883 6456  
                                   i2l15859 6420                                     i2l16835 A984  
                                   i2l16843 A992                                     i2l15949 64FE  
                                   i2l16837 A986                                     i2l16829 A972  
                                   i2l15983 6540                                     i2l15959 650C  
                                   i2l16847 A9A2                                     i2l15993 655A  
                          i1UARTstring@data 000B                               UseIRCode@Code 00B5  
                         _ReceivedStringPos 03D1                         GetEEPROM2@Arrayspot 0096  
                                   _TBLPTRH 000FF7                                     _TBLPTRL 000FF6  
                                   _TBLPTRU 000FF8                         SetEEPROM2@Arrayspot 00AF  
                       ??_VoltageDividerOFF 006E                            i2_UARTchar_CONST C1E0  
                           SetMemoryLong@MH 00A1                             SetMemoryLong@ML 00A2  
                         ?_Local_CloseUSART 0001                   __end_of_EEPROMinitialized C4C2  
                       __size_of_SetEEPROM1 0146                         __size_of_SetEEPROM2 013C  
                   BluetoothInitialSetup@ok 01B9                         __size_of_InitTimer0 0010  
                       __size_of_InitTimer1 000E                         __size_of_InitTimer2 000E  
                       __size_of_InitTimer3 000A                                     _RFPause 0054  
                                ??_IsLetter 006E                         __size_of_InitTimers 0014  
                                 ?_high_isr 0001                          __end_ofi1_UARTchar C2FE  
                       _GetStringAfterComma A3D0                                  ??_IsNumber 006E  
                      UARTstring_CONST@data 0079                          ??_Local_CloseUSART 006E  
               __size_of_SyncGlobalToEEPROM 007C                                  ??_InitUART 00C7  
                i1UARTstringCRLN_CONST@data 000E                                 _ResetTimer0 C602  
                               _ResetTimer1 C5E4                                 _ResetTimer3 C62A  
       __size_of_StringMatchCaseInsensitive 0094                                ??_UARTstring 007A  
                                   _Global1 02C9                                     _Global2 0400  
                                   SendRF@i 0075                               ?_UseBluetooth 00EF  
                                   _InitADC C46E                                     _InitApp BCFE  
                            UseBluetooth@ok 029B                                 low_isr@data 0024  
               __size_ofi1_IRreceiverIntOff 0006                 __end_of_BluetoothConfigured C532  
                   UseBluetooth@tempRFArray 029A                                  ??_ResetADC 006E  
                            InitUART@config 00D0                           __end_of__npowers_ DEDA  
                                   __Hparam 0000                                ?_GetRFstatus 0001  
                           ?_ReadPushButton 0001                                  _scale$4459 009A  
                           __size_of_InitIR 0048                                     __Lparam 0000  
                      __end_of_SendNEC_wait B30A                     __size_of_SendRF_Channel 041E  
                           __size_of_SendRF 012C                             __size_of_Invert 0018  
                              SendRF@Config 0070                   __end_of_VoltageDividerOFF C658  
                            ??_Reverse_Byte 006E                             __size_of___ftge 00CE  
                        i2_UARTstring_CONST C272                                     ___awdiv AC7C  
                                   ___lbdiv B97C                             __size_of___lmul 007A  
                                   ___ftadd 8416                                     ___awmod B062  
                     PrintHeader@NumLetters 00DE                                     ___lbmod BCB2  
                                   ___ftdiv 9670                                     ___ftneg C212  
                                   ___lldiv AEE6                         __end_of_StringMatch B906  
                      ?_GetStringAfterComma 006E                             __size_of___wmul 0038  
                                   ___ftmul 9250                                     ___llmod B1C4  
                                   ___ftsub BC62                                     ___fttol 97C2  
                             _SetMemoryChar BE9C                                ?_IsCharacter 0001  
               __end_of_SyncEEPROMToGlobal1 AC7C                 __end_of_SyncEEPROMToGlobal2 A800  
                             _SetMemoryLong A604                            ?_WaitForIRsignal 0001  
                                ??___altoft 007A                                     __pcinit AE1A  
                                   _delayUS BBB8                                  ??___ftpack 0073  
                      _IsAlphaNumericString C078                             __size_of_fround 02D8  
                                   __ramtop 1000                                  ??___lltoft 007A  
                                   __ptext0 5CD2                                     __ptext1 7E3A  
                                   __ptext2 C566                                     __ptext3 BC0E  
                                   __ptext4 0350                                     __ptext5 BDD8  
                                   __ptext6 B580                                     __ptext7 BE1C  
                                   __ptext8 C008                                     __ptext9 A2B2  
                      __end_ofi1_LEDTimerON C556                            PrintHeader@Title 0089  
                  ??i1_UARTstringCRLN_CONST 0010                                  ??___lwtoft 0079  
                                 _T0CONbits 000FD5                         ?i2_UARTstring_CONST 0030  
                      __size_ofi1_ReadUSART 0016                           __end_of_hexpowers DF21  
                                 _T1CONbits 000FCD                                 ?__div_to_l_ 006E  
                  IsAlphaNumericString@data 0070                           SetMemoryChar@Data 007A  
                      __size_ofi1_ReadIRpin 000E                                     _dpowers DE8B  
                              ??_IRrawToNEC 0004                                   _T2CONbits 000FCA  
                      i1UARTchar_CONST@data 000A                                 _PrintHeader 9F4A  
                        __end_of_UARTstring C37E                           SetMemoryChar@Test 0079  
                                   _isdigit C2A2                                   _T3CONbits 000FB1  
                      i1UARTchar_CONST@temp 000B                            ___awmod@dividend 006E  
                 GetMemoryLong@AddressFirst 0072                                ??_GetEEPROM1 0094  
                              ??_GetEEPROM2 0094                                     _low_isr 0018  
                              DecodeNEC@Nec 0072                                     main@buf 0300  
                                   _sprintf 38F4                                  ??_high_isr 0060  
                            __pintcode_body A8F8                                 _ProjectName E6A1  
                      end_of_initialization AEE0                            SendNEC_wait@code 0083  
                             ??_cleanBuffer 0072                                 _ProductName 06A0  
                     __end_ofi1_ResetTimer0 C616                       __end_ofi1_ResetTimer1 C620  
                          ?_UARTcommandMenu 007B                             i1ReadUSART@data 0001  
                              ??_ClearUSART 006F                              ??_UseBluetooth 0200  
                                   int_func A8F8          BluetoothInitialSetup@BroadcastTEMP 016F  
                      ??i2_UARTstring_CONST 0032                            ?_ReadCodeButtons 0001  
                           ??_SendNEC_bytes 0083                                   i1u1852_20 7CBE  
                                 i1u1845_20 7BF8                    __size_of_lowercaseString 0044  
                           ___lldiv@divisor 0072                       EraseScreen@characters 000C  
                        __end_of_SYNTAX_ERR E8CF                            _ReadEEPROM_1Byte BB08  
                           ___lldiv@counter 007A                          __end_of_IRrawToNEC 7E3A  
                    main@BluetoothStringPos 03C1                           _GetNumberUnsigned 7292  
                                 _RCSTAbits 000FAB                                     postdec1 000FE5  
                                   postdec2 000FDD                       ??_GetStringAfterComma 0073  
                          _EnterCommandMode 93BC                           main@BroadcastTEMP 0364  
                                   postinc0 000FEE                                     postinc2 000FDE  
                            ?_SetMemoryChar 0077                      __size_of_BlueConnected 000E  
                              ?_EraseScreen 0001                              ?_SetMemoryLong 0092  
                        __end_of_GetEEPROM1 A8F8                          __end_of_GetEEPROM2 ABA0  
                         ??i1_BlueConnected 0001                              __tdiv_to_l_@f1 006E  
                            __tdiv_to_l_@f2 0071                          ?_GetNumberUnsigned 007A  
                                 _IRRawCode 0600                       ?_IsAlphaNumericString 0070  
                             ??__tdiv_to_l_ 0074                     ??_BluetoothInitialSetup 00EE  
                         SetMemoryLong@Data 0092                            _CheckReceivingIR C4FC  
                         SetMemoryLong@Test 009C                           GetMemoryLong@temp 008A  
                           _Send_RForIR_bit 6344                                ??_BufferCopy 0088  
                       ??_GetNumberUnsigned 007F                          __end_of_ClearUSART C520  
                             _Conf3_Buttons E8FC                            ___lbmod@dividend 006F  
                                 _IRaddress 00F8                  SendRF_Channel@Conf3Channel 007E  
                    __size_of_GetMemoryChar 0026                                   _TRISAbits 000F92  
                                 _TRISBbits 000F93                          _SyncEEPROMToGlobal C5EE  
                                 _TRISCbits 000F94                              BufferCopy@from 0082  
                                main@IRtask 03BF                      __size_of_GetMemoryLong 0172  
                                 _IRcodeBit 004E                  __size_of_EEPROMinitialized 0014  
                         i1_IRreceiverIntOn C646                      __size_of_EEPROM_UNLOCK 0016  
         StringContainsCaseInsensitive@That 0073           StringContainsCaseInsensitive@This 0071  
                                 _IRcommand 00F9                         UseBluetooth@channel 0297  
               __end_of_ConfigureOscillator C65A                              _BufferOverflow 03CE  
                    __size_of_Reverse_4Byte 0C7E                   __size_of_SetEEPROMdefault 0122  
                                 i1_delayUS BEDA                          ?i1_IRreceiverIntOn 0001  
                                 _RFcodeBit 00F4                         ?_SyncEEPROMToGlobal 0001  
                                 i2_delayUS BF18                                 ___lbmod@rem 0071  
                         main@Bluetoothtask 03C0                        __end_ofi1_UARTstring C3F2  
                  __size_of_IRreceiverIntOn 0006                                   _DecodeNEC B116  
                        GetNumberUnsigned@i 0087                                 ___ftdiv@exp 0086  
                ReadEEPROM_1Byte@PEIEstatus 0071                                   _IRtimeout 03EC  
                                 _TXSTAbits 000FAC                   __size_of_cleanBuffer16bit 0062  
                                 _IRstarted 03CF                         UseBluetooth@tempNec 0285  
                               _StringMatch B88E                   __end_of_GetNumberUnsigned 76F0  
                       __size_of__div_to_l_ 0194                         ??i1_IRreceiverIntOn 0001  
                       UseBluetooth@timeout 0299          __end_of_StringMatchCaseInsensitive B580  
                _StringMatchCaseInsensitive B4EC                         __end_of_cleanBuffer BBB8  
                         _Timer1_Postscaler 0055                              _UARTchar_CONST BFCE  
                            _IRrepeatAmount 0051                                ??_SetEEPROM1 00A8  
                              ??_SetEEPROM2 00A8                          __end_of_BufferCopy 8F68  
                               ___ftmul@exp 0091                                ??_InitTimer0 006E  
                              ??_InitTimer1 006E                                ??_InitTimer2 006E  
                              ??_InitTimer3 006E                              __end_of_InitIR BD90  
                              ??_InitTimers 006E                  __size_of_VoltageDividerOFF 0002  
                            __end_of_SendRF 9F4A                              __end_of_Invert C428  
                       _Conf2_ChannelH_1_ON E826                         _Conf2_ChannelH_2_ON E846  
                       _Conf2_ChannelH_3_ON E866                                   _GetNumber 6E0C  
                      SyncGlobalToEEPROM@ok 00B4                                   _EncodeNEC 9914  
            GetStringAfterComma@CommaNumber 0070                              __end_of___ftge AE1A  
                              ?_Init_System 0001                              __end_of___lmul B88E  
                            _ReceivedString 04B6                              __end_of___wmul C078  
                      ??_SyncEEPROMToGlobal 00BD                                 _BAUDCONbits 000FB8  
                             __pidataCOMRAM C65A                            ??_StringAddEqual 008B  
                         __size_of_UARTchar 0036                                ?_ReadVoltage 0097  
                            __end_of_fround 8416                __end_of_UARTstringCRLN_CONST BE5E  
                          IRrawToNEC@Invert 0003                        SyncEEPROMToGlobal1@i 009D  
                      SyncEEPROMToGlobal1@j 009E             __size_ofi1_UARTstringCRLN_CONST 003C  
                      SyncEEPROMToGlobal2@i 01B6                        SyncEEPROMToGlobal2@j 01B7  
                      SyncEEPROMToGlobal2@k 01B8                DisplayRF_Channel@Conf3button 0133  
                         ?_UARTstring_CONST 0079                         start_initialization AE1A  
                 __end_ofi1_IRreceiverIntOn C64C                                   _ReadUSART C428  
                   __size_of_UARTstringCRLN 0038                           _Timer2_Postscaler 0056  
                                 _ReadIRpin C59E                       __end_of_InitBluetooth B97C  
                          UseBluetooth@temp 02A0                                   _Frequency E780  
                       __end_of__tdiv_to_l_ 8C50                          ??_UARTstring_CONST 007B  
                             GetNumber@This 007A                               _BlueConnected C5AC  
                             GetNumber@temp 008A                        __end_of_Reverse_Byte B062  
                       i1cleanBuffer16bit@i 0006                          __end_of_SetEEPROM1 9BA8  
                        __end_of_SetEEPROM2 9CE4                          __end_of_InitTimer0 C566  
                        __end_of_InitTimer1 C59E                          __end_of_InitTimer2 C590  
                        __end_of_InitTimer3 C602                     ?i2_UARTstringCRLN_CONST 0032  
                                ?i1_delayUS 0001                          __end_of_InitTimers C4AE  
                          ??_StringContains 0072                                  ?i2_delayUS 0025  
                                 _OpenUSART B71C                           __size_of_IsLetter 0032  
                     __size_of_SendNEC_wait 00A2                                  ?_DecodeNEC 0072  
                         __size_of_IsNumber 001E                             ___llmod@divisor 007F  
                         __size_of_InitUART 0116                             ___llmod@counter 0083  
                                 _SetTimer0 C620                      __end_of_UARTchar_CONST C008  
                                 _ResetBlue A9DE                                   _Sendcount 00F7  
                                  ??_InitIR 0075                        main@VoltageStatusOLD 03C6  
                            _SendRF_Channel 76F0                     GetStringAfterComma@This 006E  
                              ?_SendRF_wait 0076                                   _UseIRCode 7E3A  
                             _GetMemoryChar C3A6                                    ??_SendRF 0073  
                                  ??_Invert 006E                           _Timer3_Postscaler 0057  
                 StringAddEqual@firstnumber 0092                             ??_SetMemoryChar 0079  
                             _GetMemoryLong 90DE                           ?_InternalADC_Read 0077  
                           ??_SetMemoryLong 0098                            ??_IsAlphaNumeric 006F  
                                  ??___ftge 0074                      i1cleanBuffer16bit@data 0001  
                         __size_of_ResetADC 000E                                    ??___lmul 0076  
                  __end_ofi2_UARTchar_CONST C212                               _EEPROM_UNLOCK C458  
                                  ??___wmul 0080                       __size_ofi1_LEDTimerON 0012  
                            GetEEPROM1@Temp 0092                        __size_of_GetRFstatus 0012  
                            GetEEPROM2@Temp 0092                           ??_lowercaseString 0070  
                                ?_GetNumber 007A                      ??_IsAlphaNumericString 0072  
                   __end_of_Send_RForIR_bit 6908                          ??_InternalADC_Read 0079  
                                ?_EncodeNEC 0072                               _Reverse_4Byte 486E  
        StringMatchCaseInsensitive@tempThat 0076          StringMatchCaseInsensitive@tempThis 0075  
                    __size_of_lowercaseChar 002C                                 __pdataBANK0 00FA  
                               __pdataBANK3 03EC                                 __pdataBANK6 06A0  
                          __CFG_LPT1OSC$OFF 000000                  __end_ofi1_cleanBuffer16bit BDD8  
                                  ??_fround 009A                               sprintf@tmpval 00DC  
                       UARTcommandMenu@Desc 007D                        GetNumber@CommaNumber 007C  
                  WriteEEPROM_1Byte@address 006E                        __size_of_IsCharacter 0018  
                      __end_of_UseBluetooth 38F4                           __size_of___altoft 00A2  
               __size_ofi1_UARTstring_CONST 0030                                  fround@prec 00A0  
                         __size_of___ftpack 0120                   SetMemoryLong@AddressFirst 0096  
                                 Round@temp 00BF                   __size_of_IRreceiverIntOff 0006  
                          cleanBuffer@count 0070                           __size_of___lltoft 0080  
                   GetNumberUnsigned@result 007D                                 __pbssCOMRAM 0034  
                 __size_ofi1_UARTchar_CONST 0032                                  ?_ReadUSART 0001  
            ?_StringContainsCaseInsensitive 0071                           __size_of___lwtoft 002C  
                                ?_ReadIRpin 0001              __end_of_Conf2_ChannelB_OFF_STR E749  
                             __pcstackBANK0 0060                               __pcstackBANK1 0100  
                             __pcstackBANK2 0200                               __pcstackBANK3 0300  
                              _SendNEC_wait B268                           _Conf2_ChannelB_ON E7E6  
                         _Conf2_ChannelD_ON E806                              ?_BlueConnected 0001  
            __end_ofi2_UARTstringCRLN_CONST BFCE                                _isdigit$4106 006F  
            __end_of_Conf2_ChannelD_OFF_STR E75C              StringMatchCaseInsensitive@That 0073  
            StringMatchCaseInsensitive@This 0071                    GetNumber@tempCommaNumber 0084  
                   _Conf2_ChannelH_1_ON_STR E6FA                                ?_ResetTimer0 0001  
                              ?_ResetTimer1 0001                                ?_ResetTimer3 0001  
                               _cleanBuffer BB60                     _Conf2_ChannelH_2_ON_STR E70E  
                          ??_ReadPushButton 006E                                  ?_OpenUSART 006E  
                   _Conf2_ChannelH_3_ON_STR E722                           __size_of_high_isr A9D6  
                               sprintf@flag 00EB                                 sprintf@fval 00E6  
                               sprintf@prec 00DA                      i1_UARTstringCRLN_CONST BF56  
                    __end_of_SendRF_Channel 7B0E                                i1_LEDTimerON C544  
                                  ?_InitADC 0001                                    ?_InitApp 0001  
                                ?_SetTimer0 0001                             ?_UARTchar_CONST 0001  
                                ?_ResetBlue 0001                              ?_GetMemoryChar 0072  
                __size_of_GetNumberUnsigned 045E                              ?_GetMemoryLong 0072  
                   _Conf2_ChannelH_1_Status 02A8                                  ?_UseIRCode 00B5  
                   _Conf2_ChannelH_2_Status 02A9                           __CFG_CCP2MX$PORTC 000000  
                   _Conf2_ChannelH_3_Status 02AA                              ?_EEPROM_UNLOCK 0001  
                           SendRF_wait@Code 0076                   __size_of_Local_CloseUSART 000E  
                         ??_IRreceiverIntOn 006E                                   __pintcode 0008  
                             __pmediumconst DE8A                              ?_Reverse_4Byte 006E  
                                  ?___awdiv 0074                                   __ptext100 AD4C  
                                 __ptext101 C17C                                    ?___lbdiv 006E  
                                 __ptext110 BB60                                   __ptext102 BFCE  
                                 __ptext111 C040                                   __ptext103 9CE4  
                                 __ptext120 BD90                                   __ptext112 C520  
                                 __ptext104 A9DE                                   __ptext121 BF56  
                                 __ptext113 C46E                                   __ptext105 BBB8  
                                 __ptext130 C646                                   __ptext122 C242  
                                 __ptext114 C5BA                                   __ptext106 C50E  
                                 __ptext131 C64C                                   __ptext123 C3CC  
                                 __ptext115 C4AE                                   __ptext107 C428  
                                 __ptext140 BF92                                   __ptext132 C5D6  
                                 __ptext124 C2D0                                   __ptext116 BCFE  
                                 __ptext108 C5AC                                   __ptext141 C272  
                                 __ptext133 C620                                   __ptext125 C60C  
                                 __ptext117 C532                                   __ptext109 8DE4  
                                  ?___ftadd 00A1                                   __ptext142 C1E0  
                                 __ptext134 C440                                   __ptext126 C484  
                                 __ptext118 C658                                   __ptext143 BF18  
                                 __ptext135 7B0E                                   __ptext127 C5C8  
                                 __ptext144 6344                                   __ptext136 C37E  
                                 __ptext128 C544                                   __ptext145 C62A  
                                 __ptext137 C1AE                                   __ptext129 C616  
                                 __ptext146 C4C2                                   __ptext138 BEDA  
                                 __ptext147 C4D6                           SendRF_wait@Config 0078  
                               IRrawToNEC@i 000B                                    ?___awmod 006E  
                                  ?___lbmod 006E                                    ?___ftdiv 0079  
                      cleanBuffer16bit@data 006E                                    ?___ftneg 006E  
                           SendRF_wait@size 0079                                    ?___lldiv 006E  
                                  ?___ftmul 0088                                    ?___llmod 007B  
                                  ?___ftsub 00AD                                   __npowers_ DEB3  
                                  ?___fttol 00AD                                UseIRCode@NEC 00B7  
                               __pintcodelo 0018                                    ?_delayUS 006E  
              UseBluetooth@SerialNumberTEMP 0289                        __size_of_EraseScreen 0028  
                               __tdiv_to_l_ 8AAA                      BluetoothInitialSetup@i 01BA  
                    BluetoothInitialSetup@j 01B8                                ??__div_to_l_ 0074  
                         SendRF_wait@amount 007A                                ?_PrintHeader 0089  
                             IRrawToNEC@NEC 0001                           _WriteEEPROM_1Byte BAAC  
                        UARTchar_CONST@data 0077                                    ?_isdigit 0001  
                 __end_of_Conf2_ChannelB_ON E7F6                   __end_of_Conf2_ChannelD_ON E816  
                             UseBluetooth@i 02A5                               UseBluetooth@j 02A4  
                             UseBluetooth@k 0298            UseBluetooth@ReceivedStringPosOLD 027A  
                        UARTchar_CONST@temp 0078                              __size_of_RFoff 0014  
                __size_ofi1_IRreceiverIntOn 0006                    __end_of_ReadEEPROM_1Byte BB60  
                     _BluetoothChangeStatus 03CD                                    ?_low_isr 0001  
                               GetEEPROM1@i 0097                                 GetEEPROM1@j 0098  
                               GetEEPROM2@i 0098                                 GetEEPROM2@j 0099  
                               GetEEPROM2@k 009A                          ?_WriteEEPROM_1Byte 006E  
                                 _frequency 00FF                              __size_of_Round 0066  
                                 _hexpowers DF01                  __end_of_SyncGlobalToEEPROM B814  
                     __size_ofi1_UARTstring 0026                    __end_of_EnterCommandMode 9518  
                                  ?_sprintf 00BC                              __size_of_scale 0504  
                             _lowercaseChar C32A                    UseBluetooth@rfchannelSTR 027B  
                          _SetEEPROMdefault A070                                 ??i1_delayUS 0005  
                                 delayUS@US 006E                             IsCharacter@data 0001  
                         _DisplayRF_Channel 9518                                 ??i2_delayUS 0029  
                __end_ofi1_IRreceiverIntOff C652                         ??_WriteEEPROM_1Byte 0071  
                               ??_DecodeNEC 007A                              ___wmul@product 0080  
                                  _IOCBbits 000F7D                             i1_BlueConnected C5D6  
                  __end_of_CheckReceivingIR C50E                            _cleanBuffer16bit BA4A  
                           ?_SendRF_Channel 0001                          ?_DisplayRF_Channel 0001  
                                  _IPR1bits 000F9F                                    _IPR2bits 000FA2  
                                  _PIE1bits 000F9D                        _UARTstringCRLN_CONST BE1C  
                                  _PIE2bits 000FA0                                cleanBuffer@i 0073  
                                  _PIR1bits 000F9E                          __end_of__div_to_l_ 8DE4  
                                  _PIR2bits 000FA1                                    _RCONbits 000FD0  
                          __CFG_WDTPS$32768 000000                              UseIRCode@found 00BE  
                       ??_DisplayRF_Channel 00EE                                 ??_GetNumber 007F  
                               ??_EncodeNEC 0076                              DecodeNEC@temp1 0080  
                            DecodeNEC@temp2 007E                              DecodeNEC@temp3 007F  
                                  _RFConfig 00F3                                    _UARTchar C0AE  
                          ?_Send_RForIR_bit 0001                ??_StringMatchCaseInsensitive 0075  
                             ??i1_ReadUSART 0001                __size_of_BluetoothConfigured 0012  
                  BluetoothInitialSetup@buf 0184                               ??i1_ReadIRpin 0001  
                   UseBluetooth@EqualStatus 0296                   ReadEEPROM_1Byte@GIEstatus 0070  
                 __end_of_WriteEEPROM_1Byte BB08                                  _ADCON0bits 000FC2  
                                _ADCON1bits 000FC1                                  _ADCON2bits 000FC0  
                         ___wmul@multiplier 007C                                i1_UARTstring C3CC  
                      __size_of_Init_System 0176                                    _IRpinOLD 004F  
            __size_of_BluetoothInitialSetup 07E6                         ReadCodeButtons@temp 0077  
             __end_of_BluetoothInitialSetup 5CD2                       __size_of_Reverse_Byte 00B6  
                            _UARTstringCRLN C008                             ??_BlueConnected 006E  
                               ??_ReadUSART 006E                        __size_of_ReadVoltage 009E  
              __size_of_SyncEEPROMToGlobal1 00DC                __size_of_SyncEEPROMToGlobal2 00F8  
                               ??_ReadIRpin 006E                    __size_of_WaitForIRsignal 0090  
                           StringAddEqual@i 0094                             StringAddEqual@j 0093  
                 SendRF_Channel@Conf3button 007F                              ?_lowercaseChar 006E  
                 __end_of_DisplayRF_Channel 9670                           ___lmul@multiplier 006E  
                               _INTCON2bits 000FF1                                    _IsLetter C14A  
                                 copy_data0 AE82                                   copy_data1 AEA2  
                                 copy_data2 AEC2                                low_isr@IRpin 0021  
                                  _IsNumber C3F2                               _CommandString 0550  
                              low_isr@Time0 0022                                    _InitUART A4EE  
                           UseBluetooth@buf 020C                             UseBluetooth@set 0291  
                               ??_OpenUSART 0070                                GetNumber@Hex 0087  
                           IRrawToNEC@first 000A                             ??_GetMemoryChar 0076  
                           OpenUSART@config 0070                             ??_GetMemoryLong 0076  
                        SendNEC_wait@toggle 0088                       ?_UARTstringCRLN_CONST 007B  
               __size_ofi2_UARTstring_CONST 0030                                 ??_SetTimer0 0003  
               __end_of_GetStringAfterComma A4EE                                  _EECON1bits 000FA6  
                              ?_StringMatch 006E                                 ??_ResetBlue 0077  
                          __size_of_InitADC 0016                             ??_EEPROM_UNLOCK 006E  
                                  _ResetADC C5BA                BluetoothInitialSetup@Default 01B7  
                     __end_of_SendNEC_bytes B69C                            __size_of_InitApp 004A  
                                  __Hrparam 0000                                 ??_UseIRCode 00BB  
                           ??_Reverse_4Byte 0072                                    __Lrparam 0000  
                        __CFG_BOREN$SBORDIS 000000                    __size_of_UARTcommandMenu 011E  
                      __size_of_SendRF_wait 003E                       __size_of_UseBluetooth 35A4  
                  __size_of_ReadCodeButtons 0054                                _Reverse_Byte AFAC  
                 InternalADC_Read@ADCcounts 0077                           Reverse_4Byte@This 006E  
                          __size_of___awdiv 00D0                            __size_of___lbdiv 0068  
                          __size_of___ftadd 027E                            __size_of___awmod 00B4  
                          __size_of___lbmod 004C                            __size_of___ftdiv 0152  
                           cleanBuffer@data 006E                            __size_of___ftneg 0030  
                          __size_of___lldiv 00C6                                    ___altoft B3AC  
                          __size_of___ftmul 016C                            __size_of___llmod 00A4  
                          __size_of___ftsub 0050                            __size_of___fttol 0152  
                         Reverse_4Byte@temp 007A                                    ___ftpack A192  
                InternalADC_Read@AnaChanSel 007B                                 _fround$4457 009D  
                               _fround$4458 009A                                    ___lltoft B69C  
                    __size_ofi1_ResetTimer0 000A                      __size_ofi1_ResetTimer1 000A  
                    __end_of_UARTstringCRLN C040                            __size_of_delayUS 0056  
             __end_of_Conf2_ChannelB_ON_STR E76E                                    ___lwtoft C2FE  
